External User ID	User ID Type	Internal User ID
amielu2	Twitter	1523
amurra17	Twitter	1524
amytimberdave	Twitter	1525
analog76	Twitter	1526
anamika_alam	Twitter	1527
angellah	Twitter	1528
angeltacos	Twitter	1529
annatan526	Twitter	1530
anyclinic	Twitter	1531
apfreymann	Twitter	1532
ashleybsumerel	Twitter	1533
ashleypiburn	Twitter	1534
ashleyraemedina	Twitter	1535
ashoddd	Twitter	1536
ashthewriter	Twitter	1537
atbeaut_	Twitter	1538
atiensivu	Twitter	1539
atrain2324	Twitter	1540
auntT125	Twitter	1541
awilliamlamb	Twitter	1542
awstie1	Twitter	1543
azsunspot	Twitter	1544
badcompany76	Twitter	1545
badhatharry	Twitter	1546
bahlders1	Twitter	1547
bayousteelers	Twitter	1548
bcherrybuckeye	Twitter	1549
beggarscoin	Twitter	1550
bellatrixls	Twitter	1551
benalt	Twitter	1552
betinisme	Twitter	1553
betweentsynapse	Twitter	1554
bikerchickintx	Twitter	1555
bikeridanyc	Twitter	1556
billyocracy	Twitter	1557
biscuitsarse	Twitter	1558
bj3g2d	Twitter	1559
bjlesa	Twitter	1560
bjmccracken	Twitter	1561
blumphotography	Twitter	1562
bmamo	Twitter	1563
bmitchelltool	Twitter	1564
bmurs21	Twitter	1565
bobbywolfe	Twitter	1566
boilerchik	Twitter	1567
bradgrimmett	Twitter	1568
brainxvision	Twitter	1569
brianarn	Twitter	1570
brianlarabee	Twitter	1571
brigsby	Twitter	1572
brockdsays	Twitter	1573
brooklyn631718	Twitter	1574
brooksbr2235	Twitter	1575
brooktroberts	Twitter	1576
buccanoles	Twitter	1577
busyman25	Twitter	1578
bzygo	Twitter	1579
caboderoca	Twitter	1580
caifanmmx	Twitter	1581
calebyanez_	Twitter	1582
calvinwebster	Twitter	1583
cameron_snow	Twitter	1584
campbanks	Twitter	1585
carlosarze	Twitter	1586
carlosfdordz	Twitter	1587
cathybkemp	Twitter	1588
cbrenz	Twitter	1589
ccie17319	Twitter	1590
cdweyer	Twitter	1591
cedricwehunt	Twitter	1592
cekeandaji	Twitter	1593
celestialplague	Twitter	1594
chagocal	Twitter	1595
chaoticbuddhist	Twitter	1596
chasedaigle	Twitter	1597
chasehowza	Twitter	1598
chatomiguel	Twitter	1599
chea_seth	Twitter	1600
cherricarb	Twitter	1601
chicagojack	Twitter	1602
chieefkreep	Twitter	1603
chigrl19	Twitter	1604
choklit12	Twitter	1605
chouse901	Twitter	1606
chris693850	Twitter	1607
chrisabowman	Twitter	1608
chudson316	Twitter	1609
chuyyymonster	Twitter	1610
ckeck	Twitter	1611
clarkeLsmith	Twitter	1612
cobaininchains	Twitter	1613
codygliss	Twitter	1614
colin81667	Twitter	1615
colindowling	Twitter	1616
collinp2	Twitter	1617
connoja	Twitter	1618
conz	Twitter	1619
cooltkll	Twitter	1620
cornerworker	Twitter	1621
courtfaint8	Twitter	1622
crashn5150	Twitter	1623
creationdespite	Twitter	1624
csc2jahnavi1	Twitter	1625
cswhite82	Twitter	1626
cxf12	Twitter	1627
cynfac	Twitter	1628
d3lbto	Twitter	1629
daakusaxena	Twitter	1630
daveg65	Twitter	1631
davidlmedinaiii	Twitter	1632
davidschasteen	Twitter	1633
ddayley	Twitter	1634
ddryan	Twitter	1635
debhead	Twitter	1636
deepakjayanna	Twitter	1637
deeperthink	Twitter	1638
dennissiller	Twitter	1639
derekdgarcia	Twitter	1640
derekwithaD	Twitter	1641
devbeau40	Twitter	1642
dfd3036	Twitter	1643
dfields77	Twitter	1644
dgcaste	Twitter	1645
dheim473	Twitter	1646
dianadiluxe	Twitter	1647
dollskii	Twitter	1648
doneven6	Twitter	1649
downandmarq	Twitter	1650
drallison	Twitter	1651
drgwbrown	Twitter	1652
drkknits	Twitter	1653
dschneidermusic	Twitter	1654
dsixx964	Twitter	1655
dtlb562	Twitter	1656
dustinstoll	Twitter	1657
edosan21	Twitter	1658
edwardgcook3	Twitter	1659
eirdiuz	Twitter	1660
ekmedia	Twitter	1661
elise81	Twitter	1662
elizalaze01	Twitter	1663
elreyraton	Twitter	1664
elsiefire	Twitter	1665
emarterella	Twitter	1666
embguy	Twitter	1667
emilywu0227	Twitter	1668
empow30	Twitter	1669
energyheadhunt	Twitter	1670
erberner	Twitter	1671
erikahuntermc	Twitter	1672
ester_lalanne	Twitter	1673
etravishappy	Twitter	1674
evilusmcgk54	Twitter	1675
exciting2u	Twitter	1676
exinfernum1	Twitter	1677
faithschonauer	Twitter	1678
fasternu20	Twitter	1679
fawkes1311605	Twitter	1680
firedupchippewa	Twitter	1681
flattestrelic23	Twitter	1682
forbitnluvromi	Twitter	1683
formersulkin	Twitter	1684
franklandt64	Twitter	1685
franktonIII	Twitter	1686
fucchey	Twitter	1687
fugubot	Twitter	1688
fupan26	Twitter	1689
gainfulfish	Twitter	1690
gavinmwade	Twitter	1691
genegig	Twitter	1692
georgelaw	Twitter	1693
georgiaguy8	Twitter	1694
giannaalyshia	Twitter	1695
goatygurl	Twitter	1696
groom_z	Twitter	1697
growingupgeeky	Twitter	1698
hailey_geert15	Twitter	1699
haleyrobo	Twitter	1700
halleneeg	Twitter	1701
haney_andre	Twitter	1702
harrylakin	Twitter	1703
hblanarik	Twitter	1704
heathermham	Twitter	1705
hellokatiejo	Twitter	1706
hemega5	Twitter	1707
heyjennyy	Twitter	1708
hoffnz	Twitter	1709
hollywoodbe1	Twitter	1710
hoopsmom	Twitter	1711
howland_stephen	Twitter	1712
hsuabbshwb	Twitter	1713
huffman	Twitter	1714
hunter49686	Twitter	1715
huztlazgreed	Twitter	1716
iBonitaApplebum	Twitter	1717
iTodd08	Twitter	1718
i_am_hera04	Twitter	1719
iamjohncarlos	Twitter	1720
ianamm	Twitter	1721
ilbznu3	Twitter	1722
ileff	Twitter	1723
imvaleriejk	Twitter	1724
ircri	Twitter	1725
irishdriven	Twitter	1726
itmantx	Twitter	1727
itsCindyBeech	Twitter	1728
itscourt1369	Twitter	1729
itsmadsn0	Twitter	1730
jamesb5133	Twitter	1731
jamesdaniels8	Twitter	1732
jarifi12	Twitter	1733
jasonstuff	Twitter	1734
jazzshabamm	Twitter	1735
jbrynorris	Twitter	1736
jcaldwell4167	Twitter	1737
jdos22	Twitter	1738
jdprose	Twitter	1739
jeffgreene66	Twitter	1740
jennkaotic	Twitter	1741
jennyliz93	Twitter	1742
jessiker13	Twitter	1743
jhauser42	Twitter	1744
jimmygay	Twitter	1745
jimmyted52	Twitter	1746
jmwallace14	Twitter	1747
joann2662	Twitter	1748
joemueller66	Twitter	1749
joeyk329	Twitter	1750
john_mingus	Twitter	1751
johnhealy18	Twitter	1752
johnjosephTX	Twitter	1753
jonpone68	Twitter	1754
jontsuei	Twitter	1755
josephbriscoe1	Twitter	1756
joshonthenet	Twitter	1757
jpwoosley	Twitter	1758
jrockyouroll	Twitter	1759
jsamardak	Twitter	1760
jtimm684	Twitter	1761
juan3druiz	Twitter	1762
julieplec	Twitter	1763
justblunt4u	Twitter	1764
justinparkes	Twitter	1765
jvollrathTGC	Twitter	1766
jwatt85	Twitter	1767
k_mariexx95	Twitter	1768
kalijaymes	Twitter	1769
kami_rogers	Twitter	1770
kathrynlcannon	Twitter	1771
kcnewhaven	Twitter	1772
keegbot	Twitter	1773
kelseytaylor	Twitter	1774
kendyllcierra	Twitter	1775
kevin33040	Twitter	1776
kevinlh34	Twitter	1777
khamarinsem	Twitter	1778
kidcasss	Twitter	1779
kiliccmustafaa	Twitter	1780
kindakyra	Twitter	1781
kiwi_kim88	Twitter	1782
kmsmith1108	Twitter	1783
kngsport	Twitter	1784
kplove10	Twitter	1785
kristina_ra	Twitter	1786
kurbstomper	Twitter	1787
kushjain	Twitter	1788
kylec_4	Twitter	1789
kylexcited	Twitter	1790
laceyy_g	Twitter	1791
lafaye1006	Twitter	1792
laim173	Twitter	1793
laura_freund	Twitter	1794
lauraecan	Twitter	1795
lauren_edavis	Twitter	1796
laurenebalo	Twitter	1797
laurieasmith15	Twitter	1798
legallybombb_	Twitter	1799
leogaming83	Twitter	1800
leslieastringer	Twitter	1801
letsdobusiness_	Twitter	1802
letsgowolfpack	Twitter	1803
lifebeautymore	Twitter	1804
lik2bikarmy	Twitter	1805
lilwineprincess	Twitter	1806
ljcook58	Twitter	1807
luchoap	Twitter	1808
magziesb	Twitter	1809
manya8899	Twitter	1810
maribe_mariana	Twitter	1811
marijonoverolar	Twitter	1812
mark_ramdial	Twitter	1813
markgmed	Twitter	1814
markwilly	Twitter	1815
marnafriedman	Twitter	1816
marzuoqalharbi	Twitter	1817
matma	Twitter	1818
matt_brandi	Twitter	1819
maxpixelation	Twitter	1820
maynotfly	Twitter	1821
mboylan	Twitter	1822
mbuckingham	Twitter	1823
mdt_ross	Twitter	1824
meesserjohn	Twitter	1825
megan_black06	Twitter	1826
meghan1021	Twitter	1827
melissax308	Twitter	1828
melokc	Twitter	1829
merenic02	Twitter	1830
midge_828	Twitter	1831
mike_maddenn	Twitter	1832
mikerowan	Twitter	1833
misfitmarceline	Twitter	1834
missiskippy	Twitter	1835
misss_lisa	Twitter	1836
mitul_test	Twitter	1837
mjhensler	Twitter	1838
mjp11127	Twitter	1839
mking1988	Twitter	1840
mlarned1	Twitter	1841
mmbaconomnom	Twitter	1842
mmgarda	Twitter	1843
mochamistie	Twitter	1844
mom2sassybeau	Twitter	1845
monxgza	Twitter	1846
moose4computers	Twitter	1847
moxieone1963	Twitter	1848
mplovato_matt	Twitter	1849
mpomeroywallace	Twitter	1850
mrenz70	Twitter	1851
mrggfep	Twitter	1852
mrmess	Twitter	1853
mrsb3bo	Twitter	1854
mrstoneking2u	Twitter	1855
mrwjdavis	Twitter	1856
msedlock9292	Twitter	1857
mselss	Twitter	1858
mslyshababy	Twitter	1859
mstang917	Twitter	1860
mstrong8	Twitter	1861
mthun3	Twitter	1862
murphyrae_	Twitter	1863
myylifeasnicole	Twitter	1864
n_j_p1	Twitter	1865
naeunyeoshin_	Twitter	1866
narwhallies	Twitter	1867
nataliestfu	Twitter	1868
nickba28	Twitter	1869
nickjsciullo	Twitter	1870
nimrod19	Twitter	1871
nraw08	Twitter	1872
nusairat	Twitter	1873
ochosoto	Twitter	1874
ocran_g	Twitter	1875
octaviablakeish	Twitter	1876
officialMIZU	Twitter	1877
orangepez123	Twitter	1878
oyukay	Twitter	1879
pabloproenza	Twitter	1880
pah2337	Twitter	1881
pappjo	Twitter	1882
patnaikvijaysai	Twitter	1883
paulthomas001	Twitter	1884
paulvigil	Twitter	1885
pazzesco_gc	Twitter	1886
pburchins	Twitter	1887
peacechikflower	Twitter	1888
pearldrop_	Twitter	1889
petereng7	Twitter	1890
pizknight	Twitter	1891
pkcurrie	Twitter	1892
pnanua	Twitter	1893
po_pat	Twitter	1894
politicaljimbo	Twitter	1895
ppaz	Twitter	1896
prismaticpearls	Twitter	1897
professornegro	Twitter	1898
promackid	Twitter	1899
ptcarroll3	Twitter	1900
ptrk628	Twitter	1901
pwfritz	Twitter	1902
pwoodby66	Twitter	1903
q1o2	Twitter	1904
r2d2isajedi	Twitter	1905
r9krachel	Twitter	1906
r_pluta	Twitter	1907
racinejake	Twitter	1908
radio_junkie	Twitter	1909
rahil_juneja	Twitter	1910
rarily	Twitter	1911
rayray73gz	Twitter	1912
rbouchey30	Twitter	1913
rcam17	Twitter	1914
rcglanzer	Twitter	1915
rdawson72	Twitter	1916
realgb	Twitter	1917
rebe1130	Twitter	1918
regisadeglans	Twitter	1919
rexgannon	Twitter	1920
rileykirn	Twitter	1921
robgatte	Twitter	1922
robnfl	Twitter	1923
roderickdouthit	Twitter	1924
rojo314	Twitter	1925
rolandkennedy80	Twitter	1926
roonoid	Twitter	1927
rosewhite524	Twitter	1928
roseythewarrior	Twitter	1929
rosie_masterson	Twitter	1930
ross3030	Twitter	1931
roy_manoj	Twitter	1932
rrs0725	Twitter	1933
rsparkyc	Twitter	1934
rudeuncleji	Twitter	1935
rutttony	Twitter	1936
ryannorris11	Twitter	1937
s2kbeargirl	Twitter	1938
sandyicecream1	Twitter	1939
sarahbeth83	Twitter	1940
sberkowitz_fl	Twitter	1941
sbjay44	Twitter	1942
scottkier	Twitter	1943
scottsanders4	Twitter	1944
scubastl	Twitter	1945
sealinski	Twitter	1946
senpaiyeun	Twitter	1947
sethevans	Twitter	1948
sgpeek	Twitter	1949
shane_hair79	Twitter	1950
shavunchisback	Twitter	1951
sherhob	Twitter	1952
shiannexxxx	Twitter	1953
shomack12	Twitter	1954
shredr90	Twitter	1955
shun	Twitter	1956
signedJerry	Twitter	1957
sihawker	Twitter	1958
silverex	Twitter	1959
simonthorpe	Twitter	1960
sjkoch1984	Twitter	1961
skosted	Twitter	1962
smiley28	Twitter	1963
smileyhedd	Twitter	1964
smithyao2014	Twitter	1965
smokewagon73	Twitter	1966
smoley6	Twitter	1967
smurch1029	Twitter	1968
spacecitycurler	Twitter	1969
speakinmytruth	Twitter	1970
sporttyy	Twitter	1971
stargate69	Twitter	1972
stephendonner	Twitter	1973
stephenkruiser	Twitter	1974
stevebrownell	Twitter	1975
stevenhaal	Twitter	1976
summercampjohn	Twitter	1977
sunniiyy	Twitter	1978
supa	Twitter	1979
surfexcel	Twitter	1980
surveyor53	Twitter	1981
susqwilhelm	Twitter	1982
swaggsheila1	Twitter	1983
swarren08	Twitter	1984
sweetb4326	Twitter	1985
swervecity_	Twitter	1986
tacobobtx	Twitter	1987
tandrews2927	Twitter	1988
tarbyM	Twitter	1989
taylorscharr	Twitter	1990
tealtimeB	Twitter	1991
thatsjustjoe101	Twitter	1992
the6footbeaver	Twitter	1993
theRealbbass	Twitter	1994
the_under_score	Twitter	1995
theguruofvoodoo	Twitter	1996
thejesse_182	Twitter	1997
thereisnosavior	Twitter	1998
therowetato	Twitter	1999
thinkgreenking	Twitter	2000
thomasr1950	Twitter	2001
thuber9	Twitter	2002
tigga117	Twitter	2003
timyardley	Twitter	2004
tiray0820	Twitter	2005
tizcrush	Twitter	2006
tmcmahon2	Twitter	2007
toadarray	Twitter	2008
totally_rachel	Twitter	2009
trinzalore	Twitter	2010
tripledoftx	Twitter	2011
trishhuffman	Twitter	2012
ttoran	Twitter	2013
tweety3453	Twitter	2014
u2fanone	Twitter	2015
ultraddr	Twitter	2016
undabawse	Twitter	2017
userexec	Twitter	2018
uu_jennifer	Twitter	2019
vanhern	Twitter	2020
vbush	Twitter	2021
venicexmorgan	Twitter	2022
venuugopal	Twitter	2023
veryaesthetic1	Twitter	2024
vickitedeschi	Twitter	2025
victorzapanta	Twitter	2026
viejatwit	Twitter	2027
vinylblus	Twitter	2028
vlam701	Twitter	2029
vloggingDrJim	Twitter	2030
vonSchlarb	Twitter	2031
wachout4life	Twitter	2032
wadelintz	Twitter	2033
waydewilliams	Twitter	2034
wdl01	Twitter	2035
webevannon	Twitter	2036
welshjaci	Twitter	2037
weshouldallcare	Twitter	2038
westsideshuffle	Twitter	2039
whitneygrube	Twitter	2040
whorish	Twitter	2041
willie_branson	Twitter	2042
wonk_ink	Twitter	2043
woolley_amanda	Twitter	2044
wordsmeet	Twitter	2045
worldwatcher92	Twitter	2046
wtbettis	Twitter	2047
wvadaydreamer	Twitter	2048
wyliewithers	Twitter	2049
xCaptKirk	Twitter	2050
xealnytequist	Twitter	2051
xjrsjx	Twitter	2052
xlegendxero	Twitter	2053
y2zeed_14	Twitter	2054
yaniaracena	Twitter	2055
yesnic01	Twitter	2056
yogi4haterz	Twitter	2057
yssqoe	Twitter	2058
yunjae	Twitter	2059
yunthesaiyan	Twitter	2060
yvnira	Twitter	2061
ywang2000	Twitter	2062
zacharysr27	Twitter	2063
zachrh	Twitter	2064
zizou533	Twitter	2065
zzatkin	Twitter	2066
