time,msgId,prevMsgId,from,prevUser,popularity,text
1479233655000,798589946676137984,798548893243838464,ATTCares,LessThanChuck,0,@LessThanChuck We don't want you to feel this way! Please allow us to help. Please provide me your AT&amp;T phone number? -VanessaR.
[phone],798548893243838464,null,LessThanChuck,ATT,0,@ATT Thanks for NOT honoring the broken screen protection despite explicitly stating my phone model and area were e… https://t.co/uNLqSfAPdn
1479233618000,798589792338448384,798570612679733248,ATTCares,bmurs21,0,@bmurs21 Hi there Brian! We are here to assist! Are your looking to reconnect your service? Thank you! ^TawannaB
1479233554000,798589524318138368,798587653956374528,ATTCares,IamKillswitch,0,@IamKillswitch Fantastic! We're glad to hear it. If you ever need help in the future please reach out to us! We would love to help! ^SaraF
1479233108000,798587653956374528,798563735145156608,IamKillswitch,ATTCares,0,@ATTCares thanks but I went to the store and they resolved it in five minutes. Online and by phone I got 10 different answers.
[phone],798563735145156608,798550899387940864,ATTCares,IamKillswitch,0,@IamKillswitch We hate to see you feel this way! Please DM us with more details so that we can further and properly assist you! ^TawannaB
1479224345000,798550899387940864,null,IamKillswitch,ATT,0,@ATT You're on the list. Train your damned reps right. I'm stuck with a bill because of their misinformation? Ridiculous.
1479233310000,798588501952299008,798555515395706880,ATTCares,GulliRana,0,@GulliRana Thank you for allowing me to assist you it was a pleasure if you need assistances contact me. -VanessaR. Social Media Specialist.
1479225445000,798555515395706880,null,GulliRana,ATT,0,@att honestly fuck u guys.
1479232987000,798587147821326336,798586041678630912,ATTCares,kami_rogers,0,@kami_rogers This has happened before? Dm us, we want to know more about this concern your having with your service. Thanks ! ^LillyH
1479232724000,798586041678630912,798509817404989441,kami_rogers,ATTCares,0,@ATTCares nope, only when I'm in the middle of something cool. It's annoying, happens all the time &amp; I've had a tech by the house check it.
1479214550000,798509817404989441,798473419666952192,ATTCares,kami_rogers,0,@kami_rogers Our sincere apologies for the inconvenience Kami! Is your TV service still down this morning? Please let us know via DM. ^GregH
1479205872000,798473419666952192,null,kami_rogers,Uverse,0,@Uverse  missed ten minutes of a basketball game I paid to see.? https://t.co/lQ58SLFEoM
1479232917000,798586851904917504,798584009370390528,ATTCares,RealMarkHallman,0,@RealMarkHallman Great Mark! We're glad to hear that! If you ever need assistance, please reach out to us! We would love to help! ^SaraF
1479232239000,798584009370390528,null,RealMarkHallman,null,0,I just switched to @ATT from @sprint and the difference is insane. So glad I don't have to deal with Sprints terrible service anymore??
1479232839000,798586527764905985,798570077809442816,ATTCares,maxpixelation,0,@maxpixelation That's not conducive! What service do you have with us? Have you tried paying through MyAT&amp;T app? DM us! ^VeronicaP
1479228917000,798570077809442816,null,maxpixelation,ATTCares,0,@ATTCares Online billing portal has been down for days. Called 3 times to correct an error, ppl keep saying they fixed it but they didn't.
1479232758000,798586188424769536,null,ATTCares,soulinvictus,0,@soulinvictus Sorry to hear of ongoing trouble. We'd love to help. Please send private message to this acct with details &amp; acct #.  Tomeki
1479231977000,798582910974500864,798581766273441792,ATTCares,ashoddd,0,@ashoddd We don't want that! Please Dm us your account information, let's take a deeper look. We want to fix your concerns. Thanks! ^LillyH
1479231704000,798581766273441792,798581194384351232,ashoddd,ATTCares,0,@ATTCares nothing for me to fix. It's your problem. Your techs are still looking into it. I'm considering switching to @TMobile
1479231568000,798581194384351232,798578875097706496,ATTCares,ashoddd,0,@ashoddd We got your back, Ashod! You can find out how to fix this here: https://t.co/HThkcq2LDE  Let us know if this works! ^ValM
1479231015000,798578875097706496,null,ashoddd,null,0,2 hrs with @ATT &amp; worked out they had an issue with my service &amp; I had no data or txt msgs since Sat night ? just received some delayed txts
1479231909000,798582626231742464,798567370591797248,ATTCares,pappjo,0,@pappjo Hey John! Follow this link here https://t.co/96EeLmGZKi to get more details about our charges associated to a number transfer.^EvanR
1479228272000,798567370591797248,null,pappjo,ATTCares,0,@ATTCares just ported a number to a new line in Family Plan. Monthly charge for additional line was unexpected. Can this be checked?
1479231816000,798582236585070596,798567418352242688,ATTCares,Murali_Mallu,0,@Murali_Mallu We are here to help Murali! Is this concerning a landline or wireless! Thank you! ^TawannaB
1479228283000,798567418352242688,null,Murali_Mallu,ATT,0,@ATT My Phone number has been disconnected without any notification and I have spoken to 4 Customer Care Representatives already
1479231718000,798581823727144961,798578724316839940,ATTCares,badboiblee,0,@badboiblee We don't want you to feel this way. What can we do to turn things around? DM us more details. We're here for you! ^IndiaC
1479230979000,798578724316839940,null,badboiblee,ATT,0,@ATT @ATTCares      Worst customer service on earth. PERIOD.
1479231568000,798581194384351232,798578875097706496,ATTCares,ashoddd,0,@ashoddd We got your back, Ashod! You can find out how to fix this here: https://t.co/HThkcq2LDE  Let us know if this works! ^ValM
1479231015000,798578875097706496,null,ashoddd,null,0,2 hrs with @ATT &amp; worked out they had an issue with my service &amp; I had no data or txt msgs since Sat night ? just received some delayed txts
1479231401000,798580494661251072,798563693298585603,ATTCares,KristinJThomas,0,@KristinJThomas (3/3) on your bill? Let us know! We look forward to hearing back from you. We are here. Thanks for your patience.^NeceyJ
1479227395000,798563693298585603,795672886212231169,KristinJThomas,ATTCares,0,@ATTCares still crooks!  On the phone now and my reference codes and case numbers still not updated.  Unreal.  No Acct credit
1479231322000,798580164565286912,798563693298585603,ATTCares,KristinJThomas,0,@KristinJThomas (2/3)your account number so we can investigate. Also, is your wireless service bundled with any other AT&amp;T products
1479227395000,798563693298585603,795672886212231169,KristinJThomas,ATTCares,0,@ATTCares still crooks!  On the phone now and my reference codes and case numbers still not updated.  Unreal.  No Acct credit
1479231111000,798579276987715585,798563693298585603,ATTCares,KristinJThomas,0,@KristinJThomas (1/3) Hello Kristin, We'd love to get to the bottom of that billing concern for you. Please send us a private message with
1479227395000,798563693298585603,795672886212231169,KristinJThomas,ATTCares,0,@ATTCares still crooks!  On the phone now and my reference codes and case numbers still not updated.  Unreal.  No Acct credit
1479231012000,798578863018221568,798568145334042624,ATTCares,SAA_tweetheart,0,@SAA_tweetheart We want to help you Shelby! Can you please send us a DM with the account number so we can better assist you. ^ChrisB
1479228457000,798568145334042624,null,SAA_tweetheart,Uverse,1,@Uverse is a waste of time, how can you reschedule and cancel installation 3 times without ever notifying the customer of the cancellation?
1479230920000,798578478832500736,798574947584995328,ATTCares,moofer1972,0,@moofer1972 We'll let's jump on that! DM us! We would love to check that for you. Thanks for chosen AT&amp;T! ^LillyH
1479230078000,798574947584995328,null,moofer1972,ATT,0,@ATT owes my wife $162 after switching to Sprint and won't pay her. I think I'll switch the rest of the household. U-verse &amp; my phone,
[phone],798576137609814017,798569659175825408,ATTCares,ekmedia,0,@ekmedia We're here for you, could you please DM us your account information? Let's see what's going on with your phone. Thanks! ^LillyH
[phone],798569659175825408,null,ekmedia,null,0,So frustrated w @ATT! How can nobody give an answer or unlock my phone after fees/bills were paid?! Diff answer from each CS rep I talk to!!
1479230069000,798574906489311232,798552578556469248,ATTCares,debbie_san_dieg,0,@debbie_san_dieg Hello Debbie, We'd hate to lose you. Give us a chance to turn it around for you. Please DM us with more details.^NeceyJ
1479224745000,798552578556469248,null,debbie_san_dieg,null,0,Waiting until 8:00 am to call AT&amp;T to cancel the installation today.  The guy said I was getting fiber and I was... https://t.co/qhlKTyRJnw
1479230048000,798574817997967360,798560588490080256,ATTCares,kylepractor,0,@kylepractor Hi Kylel We're here to help! Please DM us your wireless number linked to the account so we can assist you. ^ShondaJ
1479226655000,798560588490080256,null,kylepractor,null,1,You know @ATTCares @ATT I've had it with you guys. You say your going to fix thing but never do. #horriblecustomerservice
1479229910000,798574241469739009,798572624854937601,ATTCares,Matty652,0,@Matty652 Oh no! Matthew don't leave us! Let's talk about this, how could we make you smile again? DM us! We are here! Thanks! ^LillyH
1479229525000,798572624854937601,null,Matty652,null,0,Do I finally give up my @ATT unlimited data plan and switch to a much cheaper @google #pixel on @projectfi?
1479229620000,798573025167896576,null,ATTCares,thisloveispizza,1,@thisloveispizza AT&amp;T is the service for you, Katie! Feel free to visit https://t.co/HwODLez66p for support! We got your back! ^ValM
1479228777000,798569488178380804,798566367523913728,ATTCares,misfitmarceline,0,@misfitmarceline Please access this link to trouble shoot your issues with your wifi  https://t.co/aQMhmEVTUc Thanks! ^TawannaB
1479228033000,798566367523913728,798565949418991617,misfitmarceline,ATTCares,0,@ATTCares i don't think you read my tweet
1479227933000,798565949418991617,798552374264500226,ATTCares,misfitmarceline,0,@misfitmarceline We are here to help! Please DM us more details to further assist you! Thank you for reaching out! ^TawannaB
1479224697000,798552374264500226,null,misfitmarceline,null,0,sooooo sick of @att's shit and feigned attempts at "helping" i might just go to @verizon
1479228269000,798567358117924865,798565755235147776,ATTCares,allysenbird,0,@allysenbird our team can assist you. Please send us a DM with more details so we can look into this for you. ^ATTCareTeam
1479227887000,798565755235147776,null,allysenbird,null,0,Hard time getting and making calls for the last 3 days, was told this morning that there is a tower outage @ATT in #MPLS. Anyone else?
1479228209000,798567107487219712,798565663933603840,ATTCares,Sde81883380,0,@Sde81883380 We'd love to assist you. For security purposes, please delete your account number from the public and DM it to us.^NeceyJ
1479227865000,798565663933603840,798554437358731264,Sde81883380,ATTCares,0,@ATTCares hello, is anyone there.  What in the world is the problem over there?
1479225188000,798554437358731264,798553043042238464,ATTCares,Sde81883380,0,@Sde81883380 Thanks! Is the landline and internet service(U-verse or Dsl)? DM us with your acct# so we can take care of this for you^BethelO
1479224856000,798553043042238464,798549804867579904,Sde81883380,ATTCares,0,@ATTCares 2 land lines, internet and direct tv ultimate with hbo.  DIRECTV you is a whole other issue!  No service today bc it's cloudy!
1479224084000,798549804867579904,798547772391628800,ATTCares,Sde81883380,0,@Sde81883380 Hi! We'd love to take a look into this billing issue for you! Kindly DM us full details along with service type. Thanks! ^TaeJ
1479223599000,798547772391628800,798545910431174656,Sde81883380,ATTCares,0,@ATTCares I have placed 3 calls this week to request that our bill go back to the rates when we signed up and no one "can do anything."
1479223155000,798545910431174656,798543770861961216,ATTCares,Sde81883380,0,@Sde81883380 We care! Is there anything we can assist you with? Please DM us more details so we can address your concerns. ^IndiaC
1479222645000,798543770861961216,647904843982610433,Sde81883380,Sde81883380,0,@ATTCares REALLY, do you care?customer service reps just put customers on hold making it seem like they are trying to help, "but can't."
1479228054000,798566455759486977,798563571584090112,ATTCares,NotteEurbizLiya,0,@NotteEurbizLiya Our apologies Notte. Allow us to assist you with your concerns! Please DM us the phone number tied to your acct. ^IndiaC
[phone],798563571584090112,null,NotteEurbizLiya,ATTWireless,0,@ATTWireless @att today I've my calls were disconnected 2x.  You have not honored my bogo offer or switcher credit from May.  Fix this shit.
1479227966000,798566085259825152,null,ATTCares,PunchingElm,0,@PunchingElm We are sorry to hear about the issue with the internet. We are here to help, please follow/dm your account info. ^BrandonP
1479227933000,798565949418991617,798552374264500226,ATTCares,misfitmarceline,0,@misfitmarceline We are here to help! Please DM us more details to further assist you! Thank you for reaching out! ^TawannaB
1479224697000,798552374264500226,null,misfitmarceline,null,0,sooooo sick of @att's shit and feigned attempts at "helping" i might just go to @verizon
1479227873000,798565695323774976,798556341396795393,ATTCares,Thadudej_,1,@Thadudej_ Hello Frank! That can be annoying for sure! DM us your zip code and wireless number so we can help! ^GiselleM
1479225642000,798556341396795393,null,Thadudej_,null,0,AT&amp;E really @attcares. https://t.co/K02jKvssbn
1479227594000,798564525385494529,798516270333390852,ATTCares,SidneyMWS,0,@SidneyMWS Hi Jen. Please also DM us your Uverse acct #. ^DaraisK
1479216089000,798516270333390852,798509338319003648,SidneyMWS,ATTCares,0,@ATTCares done.  Ty
1479214436000,798509338319003648,798483015835979776,ATTCares,SidneyMWS,0,@SidneyMWS Hi, Jen! We would love to help. Kindly, DM us the service address so we may check into availability in your area. Thanks! ^SaraF
1479208160000,798483015835979776,null,SidneyMWS,null,0,Have a severely disabled child, i wrk at home. no time to call&amp; haggle every 12 months. Fastest internet, Disney, nick&amp;dvr needed @ATTCares
1479227425000,798563820041965568,798560987196620800,ATTCares,franklandt64,0,@franklandt64 Yikes! We see you have posted your info publicly. For the safety of your account kindly remove this information. Thanks!^SaraF
1479226750000,798560987196620800,798354337000869888,franklandt64,ATTCares,0,@ATTCares Uverse account number is [phone]. Cellphone number is [phone].
[phone],798563735145156608,798550899387940864,ATTCares,IamKillswitch,0,@IamKillswitch We hate to see you feel this way! Please DM us with more details so that we can further and properly assist you! ^TawannaB
1479224345000,798550899387940864,null,IamKillswitch,ATT,0,@ATT You're on the list. Train your damned reps right. I'm stuck with a bill because of their misinformation? Ridiculous.
1479227048000,798562235773755392,798549867014524928,ATTCares,itsmadsn0,0,@itsmadsn0 Hey Celisa! We would love to help! Kindly provide us your internet service type so we can investigate.Thank you in advance!^Riyak
1479224099000,798549867014524928,null,itsmadsn0,ATTCares,0,@ATTCares I have no internet connection.
1479226892000,798561580598382592,798549478479372288,ATTCares,acectx,0,@acectx Yikes, that is not what we like to hear! What line of service is this in regards to? DM us with more details so we may help! ^SaraF
1479224006000,798549478479372288,null,acectx,ATT,0,@ATT This new VoMIS IP PBX System is the worst I have dealt with - plus, the customer service is even worse - please help.
1479226856000,798561432505724928,798554933310033920,ATTCares,RebeccaWoltz,0,@RebeccaWoltz Welcome to the family Rebecca! Please feel free to reach out whenever you need us. We're here for you! ^IndiaC
1479225307000,798554933310033920,null,RebeccaWoltz,ATT,0,@ATT I switched from TWC to ATT last nite and am saving $60/month! Thanks for yiur help Tom!
1479226785000,798561134831771648,798557241787838464,ATTCares,jlivity13,0,@jlivity13 Hey there, Junior! We're you able to check out the link and see the information provided? DM us all details. Thanks! ^TaeJ
1479225857000,798557241787838464,798556854360141824,jlivity13,ATTCares,0,@ATTCares can someone call me about the offers ?
1479225765000,798556854360141824,798540670080352256,ATTCares,jlivity13,0,@jlivity13 Hey Junior! We're happy to help. Click for our specials offers and promotions: https://t.co/xjYE6NgAC3 Let us know. Thanks!^RiyaK
1479221906000,798540670080352256,null,jlivity13,ATT,0,@ATT I'm really interested in leaving @sprint which I've been with for over 12 years. I have @Uverse as my cable. Any promos available forme
1479226773000,798561081824264194,798548974751846400,ATTCares,JanellePatrice,0,@JanellePatrice Hello Janelle, We hate that you feel that way. We'd love to assist you here. What seems to be the issue? DM us back.^NeceyJ
1479223886000,798548974751846400,null,JanellePatrice,null,0,Worst experience of my life trying to get customer solutions from At&amp;t internet. @ATTCares this department needs overhaul!
1479225999000,798557834988421120,798555361330556929,ATTCares,Sde81883380,0,@Sde81883380 Hello there! Before we take a look at the bill, let's discuss these DirecTV issues. DM us more details for help!  ^GiselleM
1479225765000,798556854360141824,798540670080352256,ATTCares,jlivity13,0,@jlivity13 Hey Junior! We're happy to help. Click for our specials offers and promotions: https://t.co/xjYE6NgAC3 Let us know. Thanks!^RiyaK
1479221906000,798540670080352256,null,jlivity13,ATT,0,@ATT I'm really interested in leaving @sprint which I've been with for over 12 years. I have @Uverse as my cable. Any promos available forme
1479225574000,798556052832849926,798501896478748672,ATTCares,betweentsynapse,0,@betweentsynapse Plz DM your account # &amp; contact #. -Michele K. Social Media Manager
1479212662000,798501896478748672,798500754835152896,betweentsynapse,ATTCares,0,@ATTCares not the issue. Was promised gigapower at certain puce, now being upcharged. #misrepresentation
1479212390000,798500754835152896,798364756860145664,ATTCares,betweentsynapse,0,@betweentsynapse Check availability https://t.co/NAoJK7fK1R. Not avail? Let us notify u when it's avail https://t.co/iN8gL1lr4W. -Michele K
1479179965000,798364756860145664,null,betweentsynapse,ATT,0,@ATT  no response for a month. Wasted hours on phone with uninformed agents. Promised Gigapower, not provided. #consumerfraud #uverse
1479225427000,798555436362272768,798552751072391169,ATTCares,TJAldridge_,0,@TJAldridge_ Our email channel has been discontinued but we can assist you here. DM us more details so we can address your concerns. ^IndiaC
1479224786000,798552751072391169,798552184078077952,TJAldridge_,TJAldridge_,0,@ATTCares agents won't provide me with email address to create dispute/complaint.
1479224651000,798552184078077952,null,TJAldridge_,ATTCares,0,@ATTCares 2months of service. ATT has charged late fees, refunded mistakes, charged again and told me it didnt happen. Even with statements
1479225202000,798554494107688960,798551297679036416,ATTCares,PubPine,0,@PubPine We understand that you have the AT&amp;T next plan. What issues are you having with this service? Kindly DM us with more details!^SaraF
1479224440000,798551297679036416,798550234364198912,PubPine,ATTCares,0,@ATTCares 13 months ago I got my phone over the phone with you guys. 12 month att next that the sales Shen made a 24. Ridiculous.
1479224186000,798550234364198912,798535736706285569,ATTCares,PubPine,0,@PubPine Good morning Scott. What's going on and how can we help you? ^DaraisK
1479220730000,798535736706285569,null,PubPine,ATT,0,@ATT @ATTCares I shouldn't be surprised that you guys have managed to fail yet again but you pulled it off. Congratulations!
1479225188000,798554437358731264,798553043042238464,ATTCares,Sde81883380,0,@Sde81883380 Thanks! Is the landline and internet service(U-verse or Dsl)? DM us with your acct# so we can take care of this for you^BethelO
1479224856000,798553043042238464,798549804867579904,Sde81883380,ATTCares,0,@ATTCares 2 land lines, internet and direct tv ultimate with hbo.  DIRECTV you is a whole other issue!  No service today bc it's cloudy!
1479224084000,798549804867579904,798547772391628800,ATTCares,Sde81883380,0,@Sde81883380 Hi! We'd love to take a look into this billing issue for you! Kindly DM us full details along with service type. Thanks! ^TaeJ
1479223599000,798547772391628800,798545910431174656,Sde81883380,ATTCares,0,@ATTCares I have placed 3 calls this week to request that our bill go back to the rates when we signed up and no one "can do anything."
1479223155000,798545910431174656,798543770861961216,ATTCares,Sde81883380,0,@Sde81883380 We care! Is there anything we can assist you with? Please DM us more details so we can address your concerns. ^IndiaC
1479222645000,798543770861961216,647904843982610433,Sde81883380,Sde81883380,0,@ATTCares REALLY, do you care?customer service reps just put customers on hold making it seem like they are trying to help, "but can't."
1479224536000,798551699195645953,798536310386524160,ATTCares,PINK_Bubblessx3,0,@PINK_Bubblessx3 Good morning! Please DM us your phone # and we'll be delighted to review your bill for you. ^DaraisK
1479220867000,798536310386524160,null,PINK_Bubblessx3,null,0,the fact that my phone bill is $180 &amp; i think that's cheap considering my past bills. that's still very expensive, but that's @ATT for you.
1479224186000,798550234364198912,798535736706285569,ATTCares,PubPine,0,@PubPine Good morning Scott. What's going on and how can we help you? ^DaraisK
1479220730000,798535736706285569,null,PubPine,ATT,0,@ATT @ATTCares I shouldn't be surprised that you guys have managed to fail yet again but you pulled it off. Congratulations!
1479224084000,798549804867579904,798547772391628800,ATTCares,Sde81883380,0,@Sde81883380 Hi! We'd love to take a look into this billing issue for you! Kindly DM us full details along with service type. Thanks! ^TaeJ
1479223599000,798547772391628800,798545910431174656,Sde81883380,ATTCares,0,@ATTCares I have placed 3 calls this week to request that our bill go back to the rates when we signed up and no one "can do anything."
1479223155000,798545910431174656,798543770861961216,ATTCares,Sde81883380,0,@Sde81883380 We care! Is there anything we can assist you with? Please DM us more details so we can address your concerns. ^IndiaC
1479222645000,798543770861961216,647904843982610433,Sde81883380,Sde81883380,0,@ATTCares REALLY, do you care?customer service reps just put customers on hold making it seem like they are trying to help, "but can't."
1479223155000,798545910431174656,798543770861961216,ATTCares,Sde81883380,0,@Sde81883380 We care! Is there anything we can assist you with? Please DM us more details so we can address your concerns. ^IndiaC
