time,msgId,prevMsgId,from,prevUser,popularity,text
1479222645000,798543770861961216,647904843982610433,Sde81883380,Sde81883380,0,@ATTCares REALLY, do you care?customer service reps just put customers on hold making it seem like they are trying to help, "but can't."
1479223099000,798545672895131648,null,ATTCares,mjhensler,0,@mjhensler Thanks for the information. Please follow and DM us the acct # here, so we can look into it. Thanks.^KeithB -Social Media Manager
1479222864000,798544686621356032,798529873270755328,ATTCares,MsMalloryR,0,@MsMalloryR Allow us to assist you with your bill! DM us more details and your service type so we can properly address this matter. ^IndiaC
1479219332000,798529873270755328,null,MsMalloryR,null,0,.@ATT is the WORST. My bill has been wrong every single month for the last six months and they won't fix it.
1479222736000,798544152573210625,798526849244499968,ATTCares,bafadam,0,@bafadam  Hello Adam! What service is your payment concern regarding? Kindly DM us with more details so we can help with that ^BethelO
1479218611000,798526849244499968,null,bafadam,null,0,I don't pay my @att bill late, so they moved the due date forward two weeks for no reason. My move, I guess.
1479222584000,798543515059974144,798525354017169408,ATTCares,smcgovern17,0,@smcgovern17 Hi Sarah! How long have you been without U-verse service? DM us with your acct# so we can verify what is going for you ^BethelO
1479218254000,798525354017169408,null,smcgovern17,Uverse,0,@Uverse &amp; @ATTCares stop lying by saying there is an outage. I am the only one without cable/internet and yet u keep charging me for it!
1479222429000,798542864351371264,798523182722519040,ATTCares,exciting2u,0,@exciting2u Hi there! We would hate to lose you! Is this a DirecTV and Uverse bundle? DM us more details so we can help! ^GiselleM
1479217737000,798523182722519040,798522293546844160,exciting2u,exciting2u,0,@ATTCares @Cricketnation @DIRECTV n??TIED AT MOMENT AGREED 2 CHEAP $10 DISCOUNT WILL CONSIDER @timewarner n@ATT  SUCKS RIP OFF NO LOYALTY?
1479217525000,798522293546844160,null,exciting2u,ATTCares,0,@ATTCares my arse been w u ova 9yrs paid on time ALL X have @Cricketnation  n@DIRECTV  ALSO bill gone up 4 internet phone $10 discount?
[phone],798542499027353600,798521697825652736,ATTCares,thegavin101,0,@thegavin101 Don't go! Allow us to assist you with your billing concerns. Please DM us your service type and acct. number. Thanks! ^IndiaC
1479217383000,798521697825652736,null,thegavin101,null,0,So long @ATT, I can't be bothered callibg up arguing every month cause you screwed up my bill AGAIN. Comcast here I come.
1479220214000,798533572382445568,798514801676873728,ATTCares,mourninsunshine,0,@mourninsunshine Hi Samantha! Sorry you are having trouble with your WiFi service. Please DM us your service type and acc#. Thanks!^RiyaK
1479215739000,798514801676873728,null,mourninsunshine,null,0,My favorite is when I'm connected to my WiFi that costs $200 a month and my phone says there's no connection ? #everyday @ATT
1479219635000,798531145302315008,798362161408069632,ATTCares,monclova145,0,@monclova145 Carlos desde donde nos esta contactando? ^LuisM
1479179346000,798362161408069632,798146675533549572,monclova145,ATTSmallBiz,0,@ATTSmallBiz [email]
1479127970000,798146675533549572,797556190179770368,ATTSmallBiz,monclova145,0,@monclova145 Me gustaría ayudarte. Por favor, mándame por mensaje privado el numero asociado con tu cuenta
1478987188000,797556190179770368,795754591505694723,monclova145,ATTSmallBiz,0,@ATTSmallBiz ¿¡tienen celulares prepagados?
1479219356000,798529975330729985,798485900065906688,ATTCares,PhotogOfMetal,0,@PhotogOfMetal You're welcome, Is there anything else we can help with? ^BrandonP
1479216245000,798516923810119680,798489780673622016,ATTCares,Ayo_breZZy,0,@Ayo_breZZy Good morning! Please DM us your phone number and type of service. We can review your bill for you. ^DaraisK
1479209773000,798489780673622016,null,Ayo_breZZy,ATTCares,0,@ATTCares I'd like to request a formal review of my bill. I've been a customer for 8 years but my bill seems to being going up for no reason
1479216020000,798515983098986497,798497717261463552,ATTCares,ashsmallz,0,@ashsmallz Let's make things better with you! Is there anything we can assist with? Please DM us more details. We're here to help! ^IndiaC
1479211665000,798497717261463552,null,ashsmallz,null,0,Every month there's a new issue I have to call @ATT about. Lord, help me (and them). https://t.co/4Ah4SMXT7D
1479215938000,798515639807840257,798489845949669376,ATTCares,b31tf4c3,0,@b31tf4c3 Yikes! That is not what we like to hear. What issues are you having with your U-verse? Kindly DM us details so we may help! ^SaraF
1479209789000,798489845949669376,null,b31tf4c3,null,0,.@uverse's tech support IVR can only be described at loathsome
1479215819000,798515138986934272,796717638198198272,ATTCares,Corrina_Jean,0,@Corrina_Jean What seems to be the trouble. I would hate to see you leave. DM your account number and the details please. ^JoshR
1478787261000,796717638198198272,null,Corrina_Jean,null,0,I've been with @ATT since it was Cingular. I've spent countless hours arguing with them since July. I think it's time to switch to @verizon
1479215243000,798512724695085061,798504967044759552,ATTCares,lsimmons1212,0,@lsimmons1212 Oh no! Are you getting an error message? Please DM us more details on this issue so we can better assist. ^IndiaC
1479213394000,798504967044759552,null,lsimmons1212,ATT,0,@ATT when does att U-verse crash so much?
1479214550000,798509817404989441,798473419666952192,ATTCares,kami_rogers,0,@kami_rogers Our sincere apologies for the inconvenience Kami! Is your TV service still down this morning? Please let us know via DM. ^GregH
1479205872000,798473419666952192,null,kami_rogers,Uverse,0,@Uverse  missed ten minutes of a basketball game I paid to see.? https://t.co/lQ58SLFEoM
1479214436000,798509338319003648,798483015835979776,ATTCares,SidneyMWS,0,@SidneyMWS Hi, Jen! We would love to help. Kindly, DM us the service address so we may check into availability in your area. Thanks! ^SaraF
1479208160000,798483015835979776,null,SidneyMWS,null,0,Have a severely disabled child, i wrk at home. no time to call&amp; haggle every 12 months. Fastest internet, Disney, nick&amp;dvr needed @ATTCares
1479214072000,798507812661972992,798466439120293888,ATTCares,MisterG_Says,0,@MisterG_Says Hey! How does $650 in credits sound? Please visit this link here https://t.co/FLou6Piqzx to make the switch over to us. ^EvanR
1479204208000,798466439120293888,null,MisterG_Says,null,0,Goodbye @sprint tired of always looking at my phone on 1x not doing anything. Hello @att
1479213740000,798506418101948416,798504494061391878,ATTCares,goatygurl,0,@goatygurl Let's get to the bottom of this issue. We can assist further by chat or phone. Get details here: https://t.co/O3CNv6T8xD ^IndiaC
1479213281000,798504494061391878,null,goatygurl,ATTCares,0,@ATTCares Is there yet another DSL internet outage in Jackson Michigan beginning 14 Nov
1479213711000,798506296102309888,null,ATTCares,h1tachin,0,@h1tachin Let's get to the bottom of this, Jamie! Can you please DM us your account number so we may get started on our end? Thanks! ^GregH
1479212764000,798502326780706816,798419048870662144,ATTCares,Ms_APayne,0,@Ms_APayne Yikes! We're sorry to hear you feel this way. What seems to be going on with your device? DM us details so we may help! ^SaraF
1479192909000,798419048870662144,null,Ms_APayne,null,0,Hey @ATTCares you may wanna stop selling the LG phones. They're pieces of crap. - A Frustrated customer.
1479212668000,798501920738607104,798500207528996864,ATTCares,lauren_edavis,0,@lauren_edavis Can you provide us with your contact number in a DM? We want to look into your concern more in depth. ^EvanR
1479212259000,798500207528996864,798499698000564224,lauren_edavis,ATTCares,0,@ATTCares all steps have been followed. stuck on "Processing" screen...
1479212138000,798499698000564224,798497097704239105,ATTCares,lauren_edavis,0,@lauren_edavis Uh oh, Lauren! Please follow this link and confirm all of these steps have been followed. https://t.co/y6xjSuxGZP ^GiselleM
1479211518000,798497097704239105,798164494736310272,lauren_edavis,ATTCares,0,@ATTCares Yes, but when I try sending the text message it says "Message cannot be sent".
1479212390000,798500754835152896,798364756860145664,ATTCares,betweentsynapse,0,@betweentsynapse Check availability https://t.co/NAoJK7fK1R. Not avail? Let us notify u when it's avail https://t.co/iN8gL1lr4W. -Michele K
1479179965000,798364756860145664,null,betweentsynapse,ATT,0,@ATT  no response for a month. Wasted hours on phone with uninformed agents. Promised Gigapower, not provided. #consumerfraud #uverse
1479212138000,798499698000564224,798497097704239105,ATTCares,lauren_edavis,0,@lauren_edavis Uh oh, Lauren! Please follow this link and confirm all of these steps have been followed. https://t.co/y6xjSuxGZP ^GiselleM
1479211518000,798497097704239105,798164494736310272,lauren_edavis,ATTCares,0,@ATTCares Yes, but when I try sending the text message it says "Message cannot be sent".
1479211754000,798498088587587584,798330921887920128,ATTCares,vbush,0,@vbush I am sorry we didn't show for the appointment. I will research this matter and update you as soon as I find out something. ^Aundrea P
1479171898000,798330921887920128,null,vbush,ATTCares,0,@ATTCares Second know-show for the day. 1-3pm no show. 5-8pm no show. Still waiting. #ATTdoesntcare
1479197439000,798438046207266816,798425434711064576,ATTCares,sreekirthi1,0,@sreekirthi1 we're sorry to hear you're having issues; can you send us a DM with more details? ^ATTCareTeam
1479192280000,798416407771938817,798415253835042816,ATTCares,JoseGonpacer14,0,@JoseGonpacer14 Hello Jose! Thank you for reaching out. We're here for you. Feel free to ask your question. What can we do for you? ^AichA
1479192005000,798415253835042816,null,JoseGonpacer14,ATT,0,@ATT hi can I dm u a question about a reward ?
1479192128000,798415772393570304,798414850150072320,ATTCares,alannislorrie,0,@alannislorrie Hello Alannis, thank you for reaching out. We are here to help with your memory. Please DM the accounts phone number?^RickeyY
[phone],798414850150072320,798414455029854208,alannislorrie,alannislorrie,0,@ATT @LGUSAMobile PLEASE HELP ME FIX MY PHONE OR I WILL SWITCH
[phone],798414455029854208,798414179204005890,alannislorrie,alannislorrie,0,@ATT @LGUSAMobile I've done a factory reset, and deleted all of my pictures, media, and my phone still days I don't have memory
[phone],798414179204005890,null,alannislorrie,ATT,0,@ATT @LGUSAMobile I've had this problem about memory for a while now and it's getting to the point where I think on switching brands
1479191008000,798411072227201024,798408991667798016,ATTCares,mochamistie,0,@mochamistie Hey there Misty! We would love to help with any concerns you may have. Please DM us the details so we can get started!^KarZ
1479190511000,798408991667798016,null,mochamistie,ATTCares,0,@ATTCares am i able to convert a phone from straight talk to att services?
1479189812000,798406058179969024,798403847676891136,ATTCares,vuribe09,0,@vuribe09 Hi Vanessa. We're so sorry for the inconvenience! Please DM us fore more help with your DIRECTV service. Thanks! ^JamesD
1479189285000,798403847676891136,null,vuribe09,null,0,WHAT. THE. HELL @DIRECTV!? I'm trying to watch #MarthaAndSnoop and signal has been lost 3 times! It's only a 30 minute show! ?
1479189582000,798405093301383169,798401640533524481,ATTCares,LePuck,0,@LePuck Hey, Steve! Have you tried troubleshooting for faster internet speeds? Try this link;https://t.co/jVTexGqWo1 Let us know!^SaraM
1479188759000,798401640533524481,null,LePuck,null,0,Someone in ##Zip91423 waiting for an #ATT #Uverse download to finish.  @ATT fiber please. #ATTFail https://t.co/kxUfGv0M5c
1479189227000,798403605904625664,798402361236529152,ATTCares,TraciKae_,0,@TraciKae_ Hey, Trae! Have you tried troubleshooting your device? Try this link;https://t.co/gq2wmNogPg and let us know if it helped! ^SaraM
1479188931000,798402361236529152,null,TraciKae_,null,0,Why can't I hear anyone when they call?!!! @ATT wtf? You're ruining my life! ?
1479188788000,798401763271438337,798384428976324608,ATTCares,Surayyah_,1,@Surayyah_ We don't want you to feel unappreciated Surayyah! Don't give up on us. Allow us to find out what happen with your device. ^AichA
1479184655000,798384428976324608,798198425925906433,Surayyah_,ATTCares,0,@ATTCares still not here
1479188477000,798400456967983105,798398415365357568,ATTCares,dustinstoll,0,@dustinstoll Oh no, Dustin! We hate that this happened. Here is a link that can help you unlock the device: https://t.co/Is8tkg6yYE ^MilS
1479187990000,798398415365357568,null,dustinstoll,ATTCares,0,@ATTCares my father in law just had a stroke and my moth in law needs a phone. I have a go phone but it needs to be unlocked for her help.
1479188210000,798399336791109632,798397754552815618,ATTCares,MichChristellas,0,@MichChristellas Hey, Michelle. Yes, DM @ATTcares.We are happy to help with any bill concerns. What is your service type? Thanks!^DanaeW
1479187832000,798397754552815618,798393576874975232,MichChristellas,MichChristellas,0,@ATT to this handle? When I look for ATT is just shows @ATTcares
1479186836000,798393576874975232,null,MichChristellas,ATT,0,@ATT MASSIVE FAIL...3 1/2 hrs on the phone to get my bill solved &amp; STILL NO HELP! 4th disconnect tonight! 20yr cust abt to leave ATT! ?
1479187608000,798396812751147008,798395295239376897,ATTCares,TheRealTJKnight,0,@TheRealTJKnight We hate that this happened to you! We want to make things right. Can you please DM us with your acct#? Thanks! ^MilS
1479187246000,798395295239376897,798394229789696000,TheRealTJKnight,ATTCares,0,@ATTCares asked for movie channels and NFL Sunday ticket to be removed 10/5 and they didn't tell today after I freaked
1479186992000,798394229789696000,798391838436720641,ATTCares,TheRealTJKnight,0,@TheRealTJKnight  Hi T.J. We don't want you to feel that way. We would love to help you here. What seems to be going on? ^LeeD
1479186422000,798391838436720641,null,TheRealTJKnight,null,0,Got hung up on three times today while trying to get my account in order @ATT Never felt so owned by a cell phone company in my life
[phone],798395572474564608,798394652537851905,ATTCares,Niickalodeon,0,@Niickalodeon Make sure you delete your public information, Nick! We want to make sure your information is safe, so DM us! ^JeffO
1479187262000,798395360456613888,798393576874975232,ATTCares,MichChristellas,0,@MichChristellas Hi, Michelle! Kindly DM us to let us know what services you have with AT&amp;T so we may better assist you today! ^SeanF
1479186836000,798393576874975232,null,MichChristellas,ATT,0,@ATT MASSIVE FAIL...3 1/2 hrs on the phone to get my bill solved &amp; STILL NO HELP! 4th disconnect tonight! 20yr cust abt to leave ATT! ?
1479187123000,798394778413072387,798393350449729536,ATTCares,dianadiluxe,0,@dianadiluxe Please DM us the number associated with your acct, so that we may look further into your service inquiry? Thanks Diana!^SaraM
1479186782000,798393350449729536,798392405129121792,dianadiluxe,emess01,0,@emess01 @ATTCares @ATT Sorry to hear you are having the same trouble! Would love to call and commiserate, but...well ????
1479186992000,798394229789696000,798391838436720641,ATTCares,TheRealTJKnight,0,@TheRealTJKnight  Hi T.J. We don't want you to feel that way. We would love to help you here. What seems to be going on? ^LeeD
1479186422000,798391838436720641,null,TheRealTJKnight,null,0,Got hung up on three times today while trying to get my account in order @ATT Never felt so owned by a cell phone company in my life
[phone],798393745989402625,798391064403083264,ATTCares,Niickalodeon,0,@Niickalodeon Hey, Nick. Will you DM us a contact phone #. Are your services bundled, if so,  what are the service types. Thanks!^DanaeW
1479186237000,798391064403083264,798387683135520769,Niickalodeon,ATTCares,0,@ATTCares #149433907
1479185431000,798387683135520769,798382346428784640,ATTCares,Niickalodeon,0,@Niickalodeon Thanks for reaching out to us Nick! What is your account number, so we can help assist you? Thank you so much.^AdrianL
1479184159000,798382346428784640,798381838054072320,Niickalodeon,ATTCares,0,@ATTCares yes I have done this multiple times and scheduled someone to come out and they did not do anything. Try again bud
1479184038000,798381838054072320,798379754567045120,ATTCares,Niickalodeon,0,@Niickalodeon Hi Nick! Have you tried trouble shooting your receiver? If not, Her is a link to do so https://t.co/WN5yXfKbZu .^MiiMiiH
1479183541000,798379754567045120,798379004956815361,Niickalodeon,Niickalodeon,0,@ATTCares why get a Christmas tree when my router always lights up like one? ? https://t.co/cDOvoHGtln
1479183362000,798379004956815361,798378462176157697,Niickalodeon,Niickalodeon,0,@ATTCares you should inform your customers that when you pay for 12mbps you actually will at most receive 6 but you'd be lucky to see 1mbps
1479183233000,798378462176157697,795853941267374080,Niickalodeon,ATTCares,0,@ATTCares called your support line and your dispatch is closed and cant fix anything until Thursday anyways Why did I pay for the last 3 mo?
1479186231000,798391038788456448,798389107810533377,ATTCares,xXGAMER_14Xx,0,@xXGAMER_14Xx Hi! Understand the issue you are having with your internet. Do you have DSL or U-verse internet? DM us back. Thanks! ^MikeG
1479185771000,798389107810533377,null,xXGAMER_14Xx,ATT,0,@ATT my wifi is not working its been out all day and its paid and everithing
1479185990000,798390027407491072,798388640254562304,ATTCares,Omarmasry,0,@Omarmasry Hey, Omar. Glad you got that done. Let us know if you need anything else. We are here for you!^DanaeW
1479185818000,798389306863788032,798388099369811968,ATTCares,dianadiluxe,0,@dianadiluxe Thanks for reaching out, Diana. Have you tried troubleshooting? What is your zip code we can check for outages. Thanks^DanaeW
1479185530000,798388099369811968,null,dianadiluxe,ATTCares,0,@ATTCares We are having issues with making and receiving calls and getting frequent 'no service' messages on our cells in MPLS. Please help!
1479185653000,798388613453062144,798387463572115460,ATTCares,_ItsaSHEthang_,1,@_ItsaSHEthang_ We appreciate you telling us and the technicians are working to resolve the issue. Apologize for the inconvenience! ^MikeG
1479185379000,798387463572115460,null,_ItsaSHEthang_,ATT,0,@ATT do y'all have some towers down in North Carolina because my calls keep dropping and my text aren't going through and MY Bill is Paid ?
1479185612000,798388443290148865,798386273761140736,ATTCares,KaneoHakune,0,@KaneoHakune Great! If you do need any additional assist we're just a tweet away! ^JayB
1479185095000,798386273761140736,798385129798283264,KaneoHakune,ATTCares,0,@ATTCares called the help desk and scheduled a technician. Thanks anyway.
1479184822000,798385129798283264,798380499236360193,ATTCares,KaneoHakune,0,@KaneoHakune Hi, Kaneo. We will be happy to check on any issues for you. Kindly DM us your service type and some details. Thanks!^DanaeW
1479183718000,798380499236360193,null,KaneoHakune,ATTCares,0,@ATTCares is there a service issue in Riverside CA? I'll change services because I can't work from home like this. On off on off on off
1479185431000,798387683135520769,798382346428784640,ATTCares,Niickalodeon,0,@Niickalodeon Thanks for reaching out to us Nick! What is your account number, so we can help assist you? Thank you so much.^AdrianL
1479184159000,798382346428784640,798381838054072320,Niickalodeon,ATTCares,0,@ATTCares yes I have done this multiple times and scheduled someone to come out and they did not do anything. Try again bud
1479184038000,798381838054072320,798379754567045120,ATTCares,Niickalodeon,0,@Niickalodeon Hi Nick! Have you tried trouble shooting your receiver? If not, Her is a link to do so https://t.co/WN5yXfKbZu .^MiiMiiH
1479183541000,798379754567045120,798379004956815361,Niickalodeon,Niickalodeon,0,@ATTCares why get a Christmas tree when my router always lights up like one? ? https://t.co/cDOvoHGtln
1479183362000,798379004956815361,798378462176157697,Niickalodeon,Niickalodeon,0,@ATTCares you should inform your customers that when you pay for 12mbps you actually will at most receive 6 but you'd be lucky to see 1mbps
1479183233000,798378462176157697,795853941267374080,Niickalodeon,ATTCares,0,@ATTCares called your support line and your dispatch is closed and cant fix anything until Thursday anyways Why did I pay for the last 3 mo?
1479185220000,798386796807725056,798385350661971968,ATTCares,vloggingDrJim,0,@vloggingDrJim You don't pay for mediocre service. Have you tried troubleshooting? I hope this helps! https://t.co/4KPaKYvLMD ^EdwardJ
1479184875000,798385350661971968,null,vloggingDrJim,ATTCares,0,@ATTCares internet is the worst. Modem resets weekly by itself. Tonight it just doesn't like video. Ugh. #whatamipayingfor
1479184822000,798385129798283264,798380499236360193,ATTCares,KaneoHakune,0,@KaneoHakune Hi, Kaneo. We will be happy to check on any issues for you. Kindly DM us your service type and some details. Thanks!^DanaeW
1479183718000,798380499236360193,null,KaneoHakune,ATTCares,0,@ATTCares is there a service issue in Riverside CA? I'll change services because I can't work from home like this. On off on off on off
1479184225000,798382623269785600,798375437080506369,ATTCares,marnafriedman,0,@marnafriedman We want to help you, Marna. We understand your time is important. Please DM us your sevice type and details.Thanks.^DanaeW
1479182511000,798375437080506369,796696389010984960,marnafriedman,ATTCares,0,@ATTCares Anything you didn't understand? Reread the message. It's pretty clear. #attfail
1479184101000,798382104518283268,798377290459705344,ATTCares,DH10,0,@DH10 Hello Deanne, troubleshoot your service here https://t.co/gfUFJGwZYe to resolve the signal issue you are experiencing. Thanks. ^JohnT
1479182953000,798377290459705344,798376615898136580,DH10,ATTCares,0,@ATTCares No error just pixelated screen. Several times and once for 15 min straight.
1479184038000,798381838054072320,798379754567045120,ATTCares,Niickalodeon,0,@Niickalodeon Hi Nick! Have you tried trouble shooting your receiver? If not, Her is a link to do so https://t.co/WN5yXfKbZu .^MiiMiiH
1479183541000,798379754567045120,798379004956815361,Niickalodeon,Niickalodeon,0,@ATTCares why get a Christmas tree when my router always lights up like one? ? https://t.co/cDOvoHGtln
1479183362000,798379004956815361,798378462176157697,Niickalodeon,Niickalodeon,0,@ATTCares you should inform your customers that when you pay for 12mbps you actually will at most receive 6 but you'd be lucky to see 1mbps
1479183233000,798378462176157697,795853941267374080,Niickalodeon,ATTCares,0,@ATTCares called your support line and your dispatch is closed and cant fix anything until Thursday anyways Why did I pay for the last 3 mo?
1479184018000,798381754100944897,798373114879111168,ATTCares,PiccolaLeeuin,0,@PiccolaLeeuin Hola.Favor de mandar un DM con tu nombre completo,telefono con lada y ciudad de donde escribes para canalizar tus datos.^JasB
1479181958000,798373114879111168,null,PiccolaLeeuin,null,0,Desde que mi Galaxy S7 recibió la actualización reciente de @ATTCares el equipo se calienta y la batería tiene un menor rendimiento
